,region,ownership,contents,year,value
0,Viken,"Ownership, total",Institutions,2018,0.0
1,Viken,"Ownership, total",Beds,2018,
2,Viken,Municipal,Institutions,2018,0.0
3,Viken,Municipal,Beds,2018,
4,Viken,Private non-profit,Institutions,2018,0.0
5,Viken,Private non-profit,Beds,2018,
6,Viken,Private commercial,Institutions,2018,0.0
7,Viken,Private commercial,Beds,2018,
8,Viken,Othe / unknown ownership,Institutions,2018,0.0
9,Viken,Othe / unknown ownership,Beds,2018,
10,Østfold (-2019),"Ownership, total",Institutions,2018,41.0
11,Østfold (-2019),"Ownership, total",Beds,2018,2078.0
12,Østfold (-2019),Municipal,Institutions,2018,41.0
13,Østfold (-2019),Municipal,Beds,2018,
14,Østfold (-2019),Private non-profit,Institutions,2018,0.0
15,Østfold (-2019),Private non-profit,Beds,2018,
16,Østfold (-2019),Private commercial,Institutions,2018,0.0
17,Østfold (-2019),Private commercial,Beds,2018,
18,Østfold (-2019),Othe / unknown ownership,Institutions,2018,0.0
19,Østfold (-2019),Othe / unknown ownership,Beds,2018,
20,Akershus (-2019),"Ownership, total",Institutions,2018,66.0
21,Akershus (-2019),"Ownership, total",Beds,2018,4008.0
22,Akershus (-2019),Municipal,Institutions,2018,61.0
23,Akershus (-2019),Municipal,Beds,2018,
24,Akershus (-2019),Private non-profit,Institutions,2018,0.0
25,Akershus (-2019),Private non-profit,Beds,2018,
26,Akershus (-2019),Private commercial,Institutions,2018,5.0
27,Akershus (-2019),Private commercial,Beds,2018,
28,Akershus (-2019),Othe / unknown ownership,Institutions,2018,0.0
29,Akershus (-2019),Othe / unknown ownership,Beds,2018,
30,Buskerud (-2019),"Ownership, total",Institutions,2018,49.0
31,Buskerud (-2019),"Ownership, total",Beds,2018,1964.0
32,Buskerud (-2019),Municipal,Institutions,2018,47.0
33,Buskerud (-2019),Municipal,Beds,2018,
34,Buskerud (-2019),Private non-profit,Institutions,2018,0.0
35,Buskerud (-2019),Private non-profit,Beds,2018,
36,Buskerud (-2019),Private commercial,Institutions,2018,2.0
37,Buskerud (-2019),Private commercial,Beds,2018,
38,Buskerud (-2019),Othe / unknown ownership,Institutions,2018,0.0
39,Buskerud (-2019),Othe / unknown ownership,Beds,2018,
40,Oslo,"Ownership, total",Institutions,2018,45.0
41,Oslo,"Ownership, total",Beds,2018,4161.0
42,Oslo,Municipal,Institutions,2018,22.0
43,Oslo,Municipal,Beds,2018,
44,Oslo,Private non-profit,Institutions,2018,8.0
45,Oslo,Private non-profit,Beds,2018,
46,Oslo,Private commercial,Institutions,2018,15.0
47,Oslo,Private commercial,Beds,2018,
48,Oslo,Othe / unknown ownership,Institutions,2018,0.0
49,Oslo,Othe / unknown ownership,Beds,2018,
50,Innlandet,"Ownership, total",Institutions,2018,0.0
51,Innlandet,"Ownership, total",Beds,2018,
52,Innlandet,Municipal,Institutions,2018,0.0
53,Innlandet,Municipal,Beds,2018,
54,Innlandet,Private non-profit,Institutions,2018,0.0
55,Innlandet,Private non-profit,Beds,2018,
56,Innlandet,Private commercial,Institutions,2018,0.0
57,Innlandet,Private commercial,Beds,2018,
58,Innlandet,Othe / unknown ownership,Institutions,2018,0.0
59,Innlandet,Othe / unknown ownership,Beds,2018,
60,Hedmark (-2019),"Ownership, total",Institutions,2018,41.0
61,Hedmark (-2019),"Ownership, total",Beds,2018,1966.0
62,Hedmark (-2019),Municipal,Institutions,2018,41.0
63,Hedmark (-2019),Municipal,Beds,2018,
64,Hedmark (-2019),Private non-profit,Institutions,2018,0.0
65,Hedmark (-2019),Private non-profit,Beds,2018,
66,Hedmark (-2019),Private commercial,Institutions,2018,0.0
67,Hedmark (-2019),Private commercial,Beds,2018,
68,Hedmark (-2019),Othe / unknown ownership,Institutions,2018,0.0
69,Hedmark (-2019),Othe / unknown ownership,Beds,2018,
70,Oppland (-2019),"Ownership, total",Institutions,2018,43.0
71,Oppland (-2019),"Ownership, total",Beds,2018,1749.0
72,Oppland (-2019),Municipal,Institutions,2018,39.0
73,Oppland (-2019),Municipal,Beds,2018,
74,Oppland (-2019),Private non-profit,Institutions,2018,1.0
75,Oppland (-2019),Private non-profit,Beds,2018,
76,Oppland (-2019),Private commercial,Institutions,2018,3.0
77,Oppland (-2019),Private commercial,Beds,2018,
78,Oppland (-2019),Othe / unknown ownership,Institutions,2018,0.0
79,Oppland (-2019),Othe / unknown ownership,Beds,2018,
