Number,Name,Adm. center,County,Population,Area,CountyMap,Arms,Language form,Mayor,Party
0301,Oslo,Oslo,Oslo,"673,469",454.03,,,Neutral,Marianne Borgen,SV
1101,Eigersund,Egersund,Rogaland,"14,898",431.66,,,Bokmål,Leif Erik Egaas,H
1103,Stavanger,Stavanger,Rogaland,"141,186",262.52,,,Bokmål,Kari Nessa Nordtun,Ap
1106,Haugesund,Haugesund,Rogaland,"37,167",72.72,,,Bokmål,Petter Steen jr,H
1108,Sandnes,Sandnes,Rogaland,"76,328",304.46,,,Neutral,Stanley Wirak,Ap
1111,Sokndal,Hauge,Rogaland,"3,331",294.79,,,Neutral,Trond Arne Pedersen,KrF
1112,Lund,Moi,Rogaland,"3,237",408.51,,,Neutral,Pål Anker Ravndal,KrF
1114,Bjerkreim,Vikeså,Rogaland,"2,826",650.58,,,Nynorsk,Marthon Skårland,Hx
1119,Hå,Varhaug,Rogaland,"18,762",258.22,,,Neutral,Mons Skrettingland,H
1120,Klepp,Kleppe,Rogaland,"19,042",113.49,,,Nynorsk,Sigmund Rolfsen,Sp
1121,Time,Bryne,Rogaland,"18,656",183.19,,,Nynorsk,Reinert Kverneland,H
1122,Gjesdal,Ålgård,Rogaland,"11,902",617.98,,,Neutral,Frode Fjeldsbø,Ap
1124,Sola,Solakrossen,Rogaland,"26,016",69.04,,,Neutral,Tom Henning Slethei,Frp
1127,Randaberg,Randaberg,Rogaland,"10,873",24.71,,,Neutral,Jarle Bø,Sp
1130,Strand,Jørpeland,Rogaland,"12,662",261.69,,,Neutral,Irene Heng Lauvsnes,H
1133,Hjelmeland,Hjelmelandsvågen,Rogaland,"2,708","1,067.78",,,Nynorsk,Bjørn Laugaland,Sp
1134,Suldal,Sand,Rogaland,"3,853","1,736.89",,,Nynorsk,Gerd Helen Bø,Sp
1135,Sauda,Sauda,Rogaland,"4,760",546.32,,,Nynorsk,Asbjørn Birkeland,Sp
1144,Kvitsøy,Ydstebøhavn,Rogaland,534,6.29,,,Neutral,Stian Bjørsvik,KrF
1145,Bokn,Føresvik,Rogaland,855,47.16,,,Nynorsk,Osmund Våga,Sp
1146,Tysvær,Aksdal,Rogaland,"11,041",425.41,,,Nynorsk,Sigmund Lier,Ap
1149,Karmøy,Kopervik,Rogaland,"42,229",229.95,,,Neutral,Jarle Nilsen,Ap
1151,Utsira,Utsira,Rogaland,201,6.33,,,Neutral,Marte Eide Klovning,Ap
1160,Vindafjord,Ølensjøen,Rogaland,"8,828",620.59,,,Nynorsk,Ole Johan Vierdal,Sp
1505,Kristiansund,Kristiansund,Møre og Romsdal,"24,442",87.44,,,Neutral,Kjell Neergaard,Ap
1506,Molde,Molde,Møre og Romsdal,"26,822",362.69,,,Neutral,Torgeir Dahl,H
1507,Ålesund,Ålesund,Møre og Romsdal,"66,258",632.42,,,Neutral,Eva Vinje Aurdal,Ap
1511,Vanylven,Fiskåbygd,Møre og Romsdal,"3,203",385.21,,,Nynorsk,Lena M. Landsverk Sande,V
1514,Sande,Larsnes,Møre og Romsdal,"2,540",93.21,,,Nynorsk,Olav Myklebust,Sp
1515,Herøy,Fosnavåg,Møre og Romsdal,"8,957",119.53,,,Nynorsk,Bjørn-Halvor Prytz,Ap
1516,Ulstein,Ulsteinvik,Møre og Romsdal,"8,457",97.19,,,Nynorsk,Knut Erik Engh,Frp
1517,Hareid,Hareid,Møre og Romsdal,"5,185",82.26,,,Nynorsk,Bernt Brandal,LL
1520,Ørsta,Ørsta,Møre og Romsdal,"10,744",804.43,,,Nynorsk,Stein Aam,Sp
1525,Stranda,Stranda,Møre og Romsdal,"4,623",865.86,,,Nynorsk,Jan Ove Tryggestad,Sp
1528,Sykkylven,Aure,Møre og Romsdal,"7,695",337.80,,,Nynorsk,Odd Jostein Drotninghaug,Sp
1531,Sula,Langevåg,Møre og Romsdal,"9,007",58.50,,,Nynorsk,Jim Arve Røssevoll,Ap
1532,Giske,Valderøya,Møre og Romsdal,"8,176",40.53,,,Nynorsk,Harry Valderhaug,KrF
