number,municipality,county,population,area,pop_density,commuters_in,commuters_out,age_mean,age_std,population_model
301,Oslo,Oslo,673469,454.03,1483.3138779375813,182483,55878,37.1,21.6,698637
1101,Eigersund,Rogaland,14898,431.66,34.51327433628318,1495,1966,39.9,23.5,13880
1103,Stavanger,Rogaland,141186,262.52,537.8104525369496,42540,21614,37.7,22.3,130976
1106,Haugesund,Rogaland,37167,72.72,511.0973597359736,9774,6066,39.3,22.8,36463
1108,Sandnes,Rogaland,76328,304.46,250.6995992905472,26881,21558,36,22.2,74098
1111,Sokndal,Rogaland,3331,294.79,11.299569184843447,286,610,40.6,24.2,3085
1112,Lund,Rogaland,3237,408.51,7.923918631122861,429,565,41.1,24.2,3599
1114,Bjerkreim,Rogaland,2826,650.58,4.343816287005441,488,728,37.5,23.4,2597
1119,Hå,Rogaland,18762,258.22,72.6589729687863,3041,4173,36.7,23,17682
1120,Klepp,Rogaland,19042,113.49,167.78570799189356,5528,6625,36.3,22.4,18127
1121,Time,Rogaland,18656,183.19,101.83962006659752,4369,6252,37,22.9,17531
1122,Gjesdal,Rogaland,11902,617.98,19.25952296190815,2041,3918,34.8,21.9,11231
1124,Sola,Rogaland,26016,69.04,376.82502896871375,30378,8474,36.1,22.3,25405
1127,Randaberg,Rogaland,10873,24.71,440.02428166734114,3062,3952,36.7,22.9,10340
1130,Strand,Rogaland,12662,261.69,48.38549428713363,748,7638,40.2,23.3,36949
1133,Hjelmeland,Rogaland,2708,1067.78,2.53610294255371,313,348,41.5,24.5,2437
1134,Suldal,Rogaland,3853,1736.89,2.218332767187329,650,373,41.5,24.3,3550
1135,Sauda,Rogaland,4760,546.32,8.71284229023283,159,399,43.6,24.6,4248
1144,Kvitsøy,Rogaland,534,6.29,84.8966613672496,273,125,42.2,24.1,503
1145,Bokn,Rogaland,855,47.16,18.129770992366414,119,200,43.4,24.9,784
1146,Tysvær,Rogaland,11041,425.41,25.95378575962013,3462,3134,37.3,23.1,10171
1149,Karmøy,Rogaland,42229,229.95,183.64427049358557,7030,8165,38.4,23,39568
1151,Utsira,Rogaland,201,6.33,31.753554502369667,8,20,38.9,23.1,210
1160,Vindafjord,Rogaland,8828,620.59,14.225172819413784,1871,1274,39.5,23.8,8066
1505,Kristiansund,Møre og Romsdal,24442,87.44,279.5288197621226,1818,1798,41.2,23.4,23547
1506,Molde,Møre og Romsdal,26822,362.69,73.95296258512779,4677,1612,40.8,23.6,26315
1507,Ålesund,Møre og Romsdal,66258,632.42,104.76898263812025,3946,4077,39,22.9,47112
1511,Vanylven,Møre og Romsdal,3203,385.21,8.314945094883312,213,315,47.7,24.5,2811
1514,Sande,Møre og Romsdal,2540,93.21,27.250295032721812,1904,13691,40.3,23.2,71551
1515,Herøy,Møre og Romsdal,8957,119.53,74.9351627206559,1253,1278,41.7,23.8,9985
1516,Ulstein,Møre og Romsdal,8457,97.19,87.0151250128614,4860,1542,38.2,23,8047
1517,Hareid,Møre og Romsdal,5185,82.26,63.03185023097495,820,1340,38.6,23.5,4952
1520,Ørsta,Møre og Romsdal,10744,804.43,13.356040923386747,1376,2107,41.2,24.1,9957
1525,Stranda,Møre og Romsdal,4623,865.86,5.339200332617282,503,293,42.5,24.6,4244
1528,Sykkylven,Møre og Romsdal,7695,337.8,22.7797513321492,1001,760,41.5,23.9,7031
1531,Sula,Møre og Romsdal,9007,58.5,153.96581196581195,2610,2586,37.7,23.7,8688
1532,Giske,Møre og Romsdal,8176,40.53,201.72711571675302,1573,2109,36.8,23.5,7906
1535,Vestnes,Møre og Romsdal,6577,352.02,18.68359752286802,482,638,42.7,24,6153
1539,Rauma,Møre og Romsdal,7503,1502.15,4.994840728289452,492,706,42.8,24.3,6994
1547,Aukra,Møre og Romsdal,3547,59.08,60.037237643872714,281,650,38.7,23.6,3383
1554,Averøy,Møre og Romsdal,5856,175.68,33.33333333333333,643,1020,41.3,23.7,5603
1557,Gjemnes,Møre og Romsdal,2611,381.63,6.841705316667977,251,552,41,24.1,2536
1560,Tingvoll,Møre og Romsdal,3109,336.76,9.232094072930277,208,475,45.3,23.7,2729
1563,Sunndal,Møre og Romsdal,7126,1713.44,4.158885049957979,486,359,42.9,23.9,6407
1566,Surnadal,Møre og Romsdal,5986,1366.05,4.381977233629809,289,376,42.8,23.7,5388
1573,Smøla,Møre og Romsdal,2160,271.91,7.943804935456584,240,140,43.5,24.6,2130
1576,Aure,Møre og Romsdal,3590,641.38,5.597305809348592,287,377,44.5,24.6,3366
1577,Volda,Møre og Romsdal,9102,547.24,16.632556099700313,2173,1630,41.6,23.7,9503
1578,Fjord,Møre og Romsdal,2642,94.6,27.928118393234673,NA,NA,NA,NA,NA
1579,Hustadvika,Møre og Romsdal,13215,521.83,25.32433934423088,NA,NA,NA,NA,NA
1804,Bodø,Nordland,51022,1395.28,36.56757066681956,3538,2102,38.9,22.6,51634
1806,Narvik,Nordland,18756,3432.17,5.4647642744968925,NA,NA,NA,NA,NA
1811,Bindal,Nordland,1473,1264.25,1.1651176586909235,37,151,46.5,24.8,1339
1812,Sømna,Nordland,2047,195.26,10.4834579534979,185,279,44.2,23.6,1824
1813,Brønnøy,Nordland,7956,1046.44,7.602920377661404,542,572,41,23.5,7493
